customer_id,GB_Pred,Status_of_churn
CUST_000003,1,will churn
CUST_000013,1,will churn
CUST_000023,1,will churn
CUST_000025,1,will churn
CUST_000029,1,will churn
CUST_000052,1,will churn
CUST_000069,1,will churn
CUST_000072,1,will churn
CUST_000073,1,will churn
CUST_000090,1,will churn
CUST_000099,1,will churn
CUST_000100,1,will churn
CUST_000107,1,will churn
CUST_000119,1,will churn
CUST_000129,1,will churn
CUST_000131,1,will churn
CUST_000138,1,will churn
CUST_000142,1,will churn
CUST_000151,1,will churn
CUST_000152,1,will churn
CUST_000158,1,will churn
CUST_000168,1,will churn
CUST_000176,1,will churn
CUST_000178,1,will churn
CUST_000182,1,will churn
CUST_000183,1,will churn
CUST_000201,1,will churn
CUST_000208,1,will churn
CUST_000221,1,will churn
CUST_000232,1,will churn
CUST_000235,1,will churn
CUST_000248,1,will churn
CUST_000254,1,will churn
CUST_000264,1,will churn
CUST_000276,1,will churn
CUST_000291,1,will churn
CUST_000293,1,will churn
CUST_000321,1,will churn
CUST_000323,1,will churn
CUST_000330,1,will churn
CUST_000334,1,will churn
CUST_000337,1,will churn
CUST_000339,1,will churn
CUST_000344,1,will churn
CUST_000355,1,will churn
CUST_000357,1,will churn
CUST_000363,1,will churn
CUST_000368,1,will churn
CUST_000389,1,will churn
CUST_000414,1,will churn
CUST_000416,1,will churn
CUST_000430,1,will churn
CUST_000433,1,will churn
CUST_000453,1,will churn
CUST_000457,1,will churn
CUST_000482,1,will churn
CUST_000487,1,will churn
CUST_000495,1,will churn
CUST_000499,1,will churn
CUST_000502,1,will churn
CUST_000504,1,will churn
CUST_000508,1,will churn
CUST_000509,1,will churn
CUST_000512,1,will churn
CUST_000524,1,will churn
CUST_000529,1,will churn
CUST_000530,1,will churn
CUST_000536,1,will churn
CUST_000545,1,will churn
CUST_000550,1,will churn
CUST_000554,1,will churn
CUST_000557,1,will churn
CUST_000575,1,will churn
CUST_000589,1,will churn
CUST_000593,1,will churn
CUST_000600,1,will churn
CUST_000602,1,will churn
CUST_000604,1,will churn
CUST_000626,1,will churn
CUST_000638,1,will churn
CUST_000644,1,will churn
CUST_000652,1,will churn
CUST_000656,1,will churn
CUST_000665,1,will churn
CUST_000672,1,will churn
CUST_000680,1,will churn
CUST_000710,1,will churn
CUST_000713,1,will churn
CUST_000718,1,will churn
CUST_000730,1,will churn
CUST_000740,1,will churn
CUST_000746,1,will churn
CUST_000750,1,will churn
CUST_000752,1,will churn
CUST_000758,1,will churn
CUST_000759,1,will churn
CUST_000765,1,will churn
CUST_000771,1,will churn
CUST_000776,1,will churn
CUST_000778,1,will churn
CUST_000800,1,will churn
CUST_000807,1,will churn
CUST_000811,1,will churn
CUST_000813,1,will churn
CUST_000818,1,will churn
CUST_000822,1,will churn
CUST_000828,1,will churn
